,gnina_affinity_mean,gnina_affinity_median,gnina_affinity_max,gnina_affinity_min,Active
active_1,-5.59,-5.52,-7.54,-4.01,1
active_10,-5.78,-5.73,-7.72,-3.32,1
active_100,-5.97,-5.92,-7.44,-5.12,1
active_1000,-5.65,-5.6,-6.8,-4.81,0
active_1001,-5.65,-5.62,-6.73,-4.75,0
active_1002,-5.53,-5.48,-6.44,-4.62,0
active_1003,-5.83,-5.77,-6.84,-5.07,0
active_1004,-5.68,-5.64,-6.55,-4.79,0
active_1005,-6.27,-6.14,-8.13,-5.23,0
active_1006,-6.37,-6.26,-7.95,-5.38,0
active_1007,-6.26,-6.04,-7.88,-5.2,0
active_1008,-6.38,-6.36,-7.55,-5.48,0
active_1009,-5.96,-5.94,-7.25,-5.11,0
active_101,-6.29,-6.2,-7.98,-5.33,1
active_1010,-5.86,-5.8,-7.39,-5.05,0
active_1011,-5.77,-5.7,-7.25,-5.03,0
active_1012,-5.9,-5.84,-7.25,-5.08,0
active_1013,-5.88,-5.8,-7.4,-5.11,0
active_1014,-5.79,-5.73,-7.36,-5.01,0
active_1015,-5.52,-5.46,-6.89,-4.76,0
active_1016,-5.89,-5.83,-7.29,-5.03,0
active_1017,-6.36,-6.32,-7.56,-5.4,0
active_1018,-5.28,-5.22,-6.79,-4.42,0
active_1019,-6.37,-6.33,-7.5,-5.57,0
active_102,-6.18,-6.09,-7.61,-5.39,1
active_1020,-5.8,-5.74,-7.41,-4.98,0
active_1021,-5.64,-5.53,-6.82,-4.69,0
active_1022,-6.2,-6.16,-7.18,-5.22,0
active_1023,-6.32,-6.28,-7.53,-5.39,0
active_1024,-5.87,-5.83,-7.27,-5.18,0
active_1025,-5.79,-5.74,-7.2,-5.1,0
active_1026,-5.82,-5.78,-6.93,-5.1,0
active_1027,-6.24,-6.13,-7.88,-5.34,0
active_1028,-6.15,-6.1,-7.42,-5.3,0
active_1029,-5.97,-5.94,-7.59,-5.26,0
active_103,-6.16,-6.05,-7.75,-5.39,1
active_1030,-6.26,-6.16,-7.69,-5.42,0
active_1031,-6.41,-6.31,-7.65,-5.53,0
active_1032,-6.35,-6.21,-7.79,-5.49,0
active_1033,-6.07,-6.02,-7.43,-5.25,0
active_1034,-6.35,-6.24,-7.8,-5.52,0
active_1035,-6.28,-6.17,-7.88,-5.5,0
active_1036,-5.91,-5.86,-7.58,-5.11,0
active_1037,-5.76,-5.72,-7.12,-4.95,0
active_1038,-5.74,-5.69,-7.28,-4.9,0
active_1039,-5.76,-5.71,-7.42,-4.92,0
active_104,-6.07,-6.0,-7.68,-5.22,1
active_1040,-5.82,-5.77,-7.39,-4.9,0
active_1041,-5.72,-5.65,-7.39,-4.85,0
active_1042,-5.88,-5.83,-7.38,-4.94,0
active_1043,-5.82,-5.76,-7.36,-4.92,0
active_1044,-5.72,-5.65,-7.42,-4.88,0
active_1045,-5.42,-5.38,-6.81,-4.55,0
active_1046,-5.84,-5.8,-7.3,-4.93,0
active_1047,-5.78,-5.72,-7.31,-4.95,0
active_1048,-5.7,-5.63,-7.05,-4.87,0
active_1049,-5.8,-5.77,-7.09,-5.0,0
active_105,-6.27,-6.18,-7.84,-5.34,1
active_1050,-5.7,-5.63,-7.35,-4.84,0
active_1051,-5.71,-5.65,-7.36,-4.87,0
active_1052,-5.8,-5.74,-7.3,-5.02,0
active_1053,-5.89,-5.84,-7.51,-5.1,0
active_1054,-5.85,-5.8,-7.44,-4.96,0
active_1055,-6.02,-5.98,-7.19,-5.15,0
active_1056,-6.29,-6.15,-8.02,-5.31,0
active_1057,-5.96,-5.9,-7.22,-5.12,0
active_1058,-5.88,-5.82,-7.03,-5.02,0
active_1059,-6.25,-6.21,-7.4,-5.44,0
active_106,-6.09,-6.0,-7.89,-5.34,1
active_1060,-5.98,-5.93,-7.11,-5.16,0
active_1061,-6.19,-6.15,-7.27,-5.37,0
active_1062,-6.02,-5.99,-7.18,-5.18,0
active_1063,-6.12,-6.08,-7.32,-5.36,0
active_1064,-6.09,-6.05,-7.31,-5.17,0
active_1065,-6.13,-6.08,-7.11,-5.19,0
active_1066,-6.0,-5.95,-7.11,-5.09,0
active_1067,-5.97,-5.92,-7.14,-5.18,0
active_1068,-6.04,-6.0,-7.12,-5.31,0
active_1069,-6.14,-6.09,-7.23,-5.36,0
active_107,-6.14,-6.04,-7.63,-5.34,1
active_1070,-6.16,-6.07,-7.29,-5.43,0
active_1071,-5.58,-5.52,-6.67,-4.68,0
active_1072,-5.75,-5.68,-7.24,-5.02,0
active_1073,-6.24,-6.16,-7.83,-5.51,0
active_1074,-6.38,-6.3,-8.57,-5.43,0
active_1075,-5.82,-5.76,-7.47,-4.83,0
active_1076,-5.81,-5.75,-6.93,-5.0,0
active_1077,-5.67,-5.62,-6.63,-4.71,0
active_1078,-5.56,-5.51,-6.58,-4.66,0
active_1079,-5.67,-5.6,-6.96,-4.79,0
active_108,-6.3,-6.19,-7.77,-5.38,1
active_1080,-5.86,-5.8,-6.85,-5.15,0
active_1081,-5.92,-5.87,-6.98,-4.95,0
active_1082,-5.79,-5.73,-7.07,-5.0,0
active_1083,-5.84,-5.76,-6.97,-5.1,0
active_1084,-5.59,-5.54,-6.61,-4.66,0
active_1085,-5.68,-5.62,-7.3,-4.99,0
active_1086,-6.12,-6.1,-7.3,-5.15,0
active_1087,-5.95,-5.91,-7.22,-5.16,0
active_1088,-6.19,-6.14,-7.36,-5.34,0
active_1089,-6.05,-6.01,-7.09,-5.34,0
active_109,-6.15,-6.04,-7.6,-5.28,1
active_1090,-5.56,-5.53,-6.66,-4.72,0
active_1091,-6.08,-6.02,-7.05,-5.37,0
active_1092,-6.17,-6.12,-7.56,-5.29,0
active_1093,-5.56,-5.53,-6.83,-4.87,0
active_1094,-5.69,-5.64,-7.07,-5.03,0
active_1095,-6.64,-6.51,-8.16,-5.56,0
active_1096,-5.26,-5.21,-6.87,-4.5,0
active_1097,-5.52,-5.46,-7.24,-4.62,0
active_1098,-5.5,-5.44,-7.25,-4.7,0
active_1099,-5.71,-5.68,-6.67,-4.84,0
active_11,-5.87,-5.8,-7.36,-4.97,1
active_110,-6.26,-6.19,-8.22,-5.55,1
active_1100,-5.45,-5.4,-6.88,-4.75,0
active_1101,-5.49,-5.42,-6.89,-4.67,0
active_1102,-5.44,-5.37,-6.74,-4.51,0
active_1103,-5.39,-5.37,-6.68,-4.55,0
active_1104,-5.51,-5.45,-6.92,-4.77,0
active_1105,-5.67,-5.63,-6.95,-4.94,0
active_1106,-5.63,-5.58,-6.9,-4.56,0
active_1107,-5.69,-5.58,-7.22,-4.85,0
active_1108,-5.64,-5.54,-7.29,-4.88,0
active_1109,-5.41,-5.36,-6.85,-4.67,0
active_111,-6.09,-6.04,-7.51,-5.44,1
active_1110,-4.94,-4.88,-6.35,-4.2,0
active_1111,-5.41,-5.33,-6.73,-4.4,0
active_1112,-5.74,-5.66,-7.48,-4.8,0
active_1113,-5.58,-5.52,-7.32,-4.62,0
active_1114,-5.72,-5.7,-6.93,-4.96,0
active_1115,-5.53,-5.48,-7.14,-4.8,0
active_1116,-5.82,-5.71,-7.34,-4.98,0
active_1117,-5.85,-5.76,-7.25,-4.85,0
active_1118,-5.79,-5.76,-7.09,-5.01,0
active_1119,-5.48,-5.39,-7.16,-4.52,0
active_112,-6.06,-5.97,-7.92,-5.31,1
active_1120,-5.32,-5.27,-6.59,-4.62,0
active_1121,-5.32,-5.26,-6.98,-4.56,0
active_1122,-5.59,-5.52,-7.1,-4.81,0
active_1123,-5.94,-5.9,-7.5,-4.94,0
active_1124,-5.33,-5.28,-6.72,-4.6,0
active_1125,-5.55,-5.47,-7.23,-4.65,0
active_1126,-5.54,-5.49,-6.93,-4.67,0
active_1127,-5.62,-5.56,-7.05,-4.75,0
active_1128,-5.58,-5.51,-7.0,-4.73,0
active_1129,-5.31,-5.25,-6.9,-4.45,0
active_113,-6.19,-6.09,-7.58,-5.42,1
active_1130,-6.13,-6.03,-7.92,-5.43,0
active_1131,-6.06,-5.97,-7.78,-5.24,0
active_1132,-5.88,-5.82,-7.29,-5.06,0
active_1133,-5.73,-5.61,-7.28,-5.05,0
active_1134,-6.32,-6.24,-8.08,-5.64,0
active_1135,-6.3,-6.2,-8.07,-5.57,0
active_1136,-6.22,-6.14,-7.95,-5.43,0
active_1137,-5.74,-5.67,-7.15,-5.01,0
active_1138,-6.46,-6.34,-8.14,-5.49,0
active_1139,-6.11,-6.05,-7.73,-5.1,0
active_114,-6.32,-6.2,-7.87,-5.47,1
active_1140,-5.86,-5.81,-7.28,-5.07,0
active_1141,-6.14,-6.1,-7.18,-5.26,0
active_1142,-5.18,-5.11,-6.75,-4.33,0
active_1143,-5.64,-5.54,-7.25,-4.74,0
active_1144,-5.41,-5.36,-6.62,-4.35,0
active_1145,-5.37,-5.31,-6.82,-4.63,0
active_1146,-5.4,-5.36,-6.64,-4.5,0
active_1147,-5.42,-5.39,-6.64,-4.53,0
active_1148,-5.36,-5.31,-6.7,-4.51,0
active_1149,-5.17,-5.12,-6.56,-4.28,0
active_115,-6.16,-6.08,-7.53,-5.4,1
active_1150,-5.57,-5.5,-6.94,-4.77,0
active_1151,-5.7,-5.64,-7.13,-5.0,0
active_1152,-5.83,-5.78,-6.86,-4.86,0
active_1153,-5.93,-5.88,-6.98,-5.15,0
active_1154,-5.98,-5.95,-7.09,-5.19,0
active_1155,-6.11,-6.06,-7.32,-5.21,0
active_1156,-6.02,-5.99,-7.05,-5.07,0
active_1157,-6.04,-6.0,-7.2,-5.04,0
active_1158,-5.83,-5.77,-7.5,-4.94,0
active_1159,-5.72,-5.65,-7.3,-4.71,0
active_116,-6.09,-5.99,-7.46,-5.25,1
active_1160,-5.62,-5.56,-7.1,-4.61,0
active_1161,-5.47,-5.39,-6.91,-4.68,0
active_1162,-5.69,-5.65,-7.29,-4.97,0
active_1163,-5.76,-5.68,-7.26,-4.98,0
active_1164,-5.84,-5.77,-7.22,-4.96,0
active_1165,-5.76,-5.72,-7.03,-5.15,0
active_1166,-5.71,-5.66,-7.41,-4.87,0
active_1167,-5.74,-5.67,-7.11,-5.05,0
active_1168,-5.72,-5.66,-7.14,-4.62,0
active_1169,-6.04,-5.97,-7.25,-5.13,0
active_117,-6.29,-6.15,-7.93,-5.53,1
active_1170,-5.7,-5.64,-6.95,-5.01,0
active_1171,-6.01,-5.99,-7.09,-5.0,0
active_1172,-6.18,-6.13,-7.58,-5.2,0
active_1173,-5.71,-5.64,-7.3,-4.85,0
active_1174,-5.7,-5.67,-7.28,-4.84,0
active_1175,-5.87,-5.82,-7.51,-5.01,0
active_1176,-5.99,-5.92,-7.15,-5.02,0
active_1177,-5.62,-5.56,-6.66,-4.96,0
active_1178,-5.93,-5.87,-7.14,-4.99,0
active_1179,-5.9,-5.87,-7.49,-4.93,0
active_118,-6.08,-6.0,-7.98,-5.29,1
active_1180,-5.87,-5.84,-7.23,-4.99,0
active_1181,-6.01,-5.95,-7.36,-5.15,0
active_1182,-5.95,-5.88,-7.54,-5.2,0
active_1183,-5.89,-5.83,-7.37,-5.13,0
active_1184,-6.08,-6.0,-7.72,-5.24,0
active_1185,-5.78,-5.74,-7.65,-5.04,0
active_1186,-5.92,-5.89,-7.46,-4.96,0
active_1187,-5.51,-5.44,-7.15,-4.77,0
active_1188,-6.02,-6.01,-7.25,-5.14,0
active_1189,-5.81,-5.76,-6.75,-5.17,0
active_119,-5.97,-5.88,-7.63,-5.2,1
active_1190,-6.09,-6.02,-7.4,-5.09,0
active_1191,-5.93,-5.87,-6.95,-5.28,0
active_1192,-5.67,-5.62,-7.09,-4.73,0
active_1193,-5.64,-5.6,-7.11,-4.83,0
active_1194,-6.0,-5.95,-7.33,-5.08,0
active_1195,-6.09,-6.05,-7.4,-5.39,0
active_1196,-5.37,-5.34,-6.85,-4.53,0
active_1197,-5.73,-5.68,-7.22,-4.77,0
active_1198,-5.54,-5.49,-6.91,-4.87,0
active_1199,-5.44,-5.4,-6.9,-4.71,0
active_12,-5.82,-5.79,-7.47,-3.27,1
active_120,-6.01,-5.94,-7.59,-5.26,1
active_1200,-5.61,-5.55,-7.11,-4.92,0
active_1201,-5.62,-5.58,-6.88,-4.97,0
active_1202,-5.24,-5.2,-6.52,-4.4,0
active_1203,-5.33,-5.27,-6.85,-4.55,0
active_1204,-5.9,-5.84,-7.41,-5.12,0
active_1205,-5.66,-5.62,-7.05,-5.03,0
active_1206,-5.65,-5.6,-7.0,-4.88,0
active_1207,-5.79,-5.7,-7.37,-5.06,0
active_1208,-5.78,-5.69,-7.28,-5.14,0
active_1209,-5.63,-5.58,-7.17,-4.9,0
active_121,-6.17,-6.1,-7.81,-5.28,1
active_1210,-5.92,-5.82,-7.27,-4.98,0
active_1211,-5.96,-5.91,-7.25,-4.98,0
active_1212,-6.04,-5.99,-7.38,-5.16,0
active_1213,-6.08,-6.05,-7.26,-5.19,0
active_1214,-5.43,-5.36,-7.01,-4.53,0
active_1215,-5.59,-5.54,-6.75,-4.84,0
active_1216,-5.52,-5.48,-7.04,-4.58,0
active_1217,-5.86,-5.79,-7.44,-4.89,0
active_1218,-5.86,-5.82,-7.02,-5.06,0
active_1219,-5.86,-5.75,-7.42,-4.85,0
active_122,-6.29,-6.18,-7.88,-5.24,1
active_1220,-5.65,-5.58,-7.47,-4.86,0
active_1221,-5.5,-5.44,-6.87,-4.79,0
active_1222,-5.92,-5.87,-7.29,-5.03,0
active_1223,-5.97,-5.93,-7.31,-5.11,0
active_1224,-5.61,-5.55,-7.07,-4.88,0
active_1225,-5.96,-5.91,-7.35,-5.22,0
active_1226,-6.34,-6.3,-7.47,-5.47,0
active_1227,-5.87,-5.81,-6.91,-5.19,0
active_1228,-5.71,-5.63,-6.82,-4.94,0
active_1229,-5.8,-5.75,-6.9,-5.18,0
active_123,-6.0,-5.91,-7.62,-5.12,1
active_1230,-5.82,-5.74,-7.16,-5.16,0
active_1231,-5.86,-5.86,-6.96,-5.07,0
active_1232,-5.91,-5.87,-6.9,-5.24,0
active_1233,-5.87,-5.81,-6.95,-5.2,0
active_1234,-5.81,-5.74,-7.06,-5.02,0
active_1235,-5.71,-5.64,-6.86,-4.84,0
active_1236,-5.44,-5.35,-7.04,-4.64,0
active_1237,-5.93,-5.88,-6.93,-5.3,0
active_1238,-5.89,-5.82,-7.14,-5.26,0
active_1239,-5.81,-5.73,-7.12,-5.23,0
active_124,-6.23,-6.15,-7.81,-5.51,1
active_1240,-5.89,-5.81,-6.95,-5.16,0
active_1241,-5.77,-5.71,-7.17,-5.06,0
active_1242,-5.37,-5.32,-6.78,-4.65,0
active_1243,-5.97,-5.89,-7.21,-5.25,0
active_1244,-5.93,-5.82,-7.15,-5.25,0
active_1245,-5.69,-5.62,-7.04,-5.05,0
active_1246,-5.47,-5.4,-7.21,-4.74,0
active_1247,-5.96,-5.9,-7.16,-5.06,0
active_1248,-5.86,-5.79,-6.96,-5.25,0
active_1249,-5.92,-5.84,-7.21,-5.03,0
active_125,-6.32,-6.19,-7.86,-5.37,1
active_1250,-5.64,-5.59,-6.67,-4.66,0
active_1251,-5.7,-5.64,-6.96,-4.83,0
active_1252,-5.7,-5.6,-6.97,-4.96,0
active_1253,-5.66,-5.6,-6.73,-4.82,0
active_1254,-5.45,-5.4,-6.67,-4.57,0
active_1255,-5.68,-5.61,-6.78,-4.92,0
active_1256,-5.67,-5.63,-6.72,-4.89,0
active_1257,-5.52,-5.46,-6.85,-4.76,0
active_1258,-5.52,-5.45,-6.65,-4.64,0
active_1259,-5.48,-5.43,-6.78,-4.65,0
active_126,-6.09,-6.0,-7.96,-5.25,1
active_1260,-5.62,-5.57,-6.86,-4.58,0
active_1261,-5.76,-5.68,-6.88,-4.82,0
active_1262,-5.74,-5.68,-6.72,-5.0,0
active_1263,-5.64,-5.6,-6.63,-4.91,0
active_1264,-5.6,-5.48,-6.97,-4.86,0
active_1265,-5.77,-5.7,-6.79,-4.91,0
active_1266,-5.81,-5.75,-6.9,-4.98,0
active_1267,-5.8,-5.75,-6.89,-4.99,0
active_1268,-5.84,-5.8,-6.82,-4.8,0
active_1269,-5.85,-5.81,-6.81,-5.08,0
active_127,-6.12,-6.03,-7.82,-5.12,1
active_1270,-5.96,-5.93,-6.79,-5.23,0
active_1271,-6.22,-6.2,-7.24,-5.37,0
active_1272,-6.07,-6.03,-7.26,-5.14,0
active_1273,-6.14,-6.11,-7.36,-5.26,0
active_1274,-6.07,-6.0,-7.13,-5.08,0
active_1275,-6.32,-6.29,-7.49,-5.51,0
active_1276,-6.1,-6.08,-7.19,-5.33,0
active_1277,-5.91,-5.87,-7.68,-5.14,0
active_1278,-6.45,-6.44,-7.34,-5.82,0
active_1279,-6.14,-6.09,-7.19,-5.24,0
active_128,-6.21,-6.12,-7.78,-5.38,1
active_1280,-5.83,-5.8,-6.72,-5.06,0
active_1281,-6.3,-6.28,-7.53,-5.31,0
active_1282,-6.2,-6.15,-7.37,-5.39,0
active_1283,-6.41,-6.38,-7.6,-5.53,0
active_1284,-6.3,-6.28,-7.45,-5.38,0
active_1285,-6.13,-6.07,-7.35,-5.34,0
active_1286,-6.27,-6.25,-7.5,-5.32,0
active_1287,-6.07,-6.02,-7.18,-4.97,0
active_1288,-5.54,-5.49,-7.44,-4.5,0
active_1289,-6.26,-6.23,-7.37,-5.4,0
active_129,-6.03,-5.96,-7.94,-5.16,1
active_1290,-5.71,-5.63,-6.99,-4.92,0
active_1291,-6.04,-6.0,-7.15,-5.23,0
active_1292,-6.06,-6.02,-7.17,-5.19,0
active_1293,-6.06,-6.01,-7.2,-4.97,0
active_1294,-5.67,-5.6,-7.12,-4.94,0
active_1295,-5.6,-5.55,-7.13,-4.96,0
active_1296,-6.04,-6.0,-7.06,-5.27,0
active_1297,-5.91,-5.86,-6.94,-5.15,0
active_1298,-5.9,-5.84,-7.25,-5.07,0
active_1299,-6.11,-6.06,-7.5,-5.3,0
active_13,-5.97,-5.91,-7.63,-4.11,1
active_130,-6.25,-6.15,-7.78,-5.4,1
active_1300,-5.82,-5.77,-6.91,-5.1,0
active_1301,-5.95,-5.91,-7.2,-4.91,0
active_1302,-6.26,-6.22,-7.36,-5.45,0
active_1303,-5.84,-5.79,-6.95,-4.91,0
active_1304,-6.0,-5.98,-7.06,-5.2,0
active_1305,-6.22,-6.18,-7.3,-5.33,0
active_1306,-6.08,-6.04,-7.16,-5.26,0
active_1307,-6.21,-6.17,-7.33,-5.33,0
active_1308,-6.12,-6.09,-7.17,-5.24,0
active_1309,-5.72,-5.68,-6.64,-4.86,0
active_131,-6.16,-6.06,-7.76,-5.25,1
active_1310,-6.15,-6.08,-7.75,-5.27,0
active_1311,-6.3,-6.2,-7.84,-5.42,0
active_1312,-6.3,-6.21,-7.83,-5.45,0
active_1313,-6.12,-6.09,-7.27,-5.19,0
active_1314,-6.36,-6.31,-8.1,-5.43,0
active_1315,-6.3,-6.22,-7.64,-5.31,0
active_1316,-6.01,-5.92,-7.8,-5.1,0
active_1317,-6.39,-6.31,-7.79,-5.64,0
active_1318,-6.35,-6.27,-7.65,-5.6,0
active_1319,-6.12,-6.05,-7.66,-5.29,0
active_132,-6.05,-5.98,-7.92,-5.24,1
active_1320,-6.33,-6.22,-8.2,-5.58,0
active_1321,-6.18,-6.13,-7.56,-5.32,0
active_1322,-6.32,-6.23,-7.66,-5.48,0
active_1323,-6.26,-6.16,-7.51,-5.4,0
active_1324,-6.17,-6.1,-7.6,-5.38,0
active_1325,-6.15,-6.08,-7.77,-5.32,0
active_1326,-6.18,-6.07,-8.13,-5.2,0
active_1327,-6.45,-6.38,-7.85,-5.62,0
active_1328,-6.42,-6.31,-7.76,-5.51,0
active_1329,-6.4,-6.29,-7.62,-5.55,0
active_133,-6.06,-6.0,-7.32,-5.27,1
active_1330,-6.39,-6.29,-8.1,-5.6,0
active_1331,-6.39,-6.27,-7.48,-5.44,0
active_1332,-6.43,-6.35,-7.66,-5.66,0
active_1333,-6.38,-6.28,-7.66,-5.5,0
active_1334,-6.25,-6.18,-8.12,-5.46,0
active_1335,-6.6,-6.53,-8.17,-5.67,0
active_1336,-6.46,-6.35,-7.65,-5.57,0
active_1337,-6.51,-6.4,-7.89,-5.55,0
active_1338,-6.19,-6.1,-7.92,-5.31,0
active_1339,-6.33,-6.23,-7.74,-5.49,0
active_134,-6.33,-6.22,-7.89,-5.53,1
active_1340,-6.31,-6.21,-7.85,-5.36,0
active_1341,-6.22,-6.17,-8.05,-5.42,0
active_1342,-6.1,-6.03,-7.75,-5.1,0
active_1343,-6.27,-6.16,-7.95,-5.25,0
active_1344,-6.31,-6.19,-8.0,-5.48,0
active_1345,-6.16,-6.1,-8.15,-5.48,0
active_1346,-6.28,-6.16,-7.84,-5.42,0
active_1347,-6.21,-6.14,-7.69,-5.43,0
active_1348,-6.06,-5.99,-7.68,-5.37,0
active_1349,-6.17,-6.08,-7.74,-5.25,0
active_135,-6.18,-6.06,-7.5,-5.34,1
active_1350,-6.15,-6.07,-7.77,-5.37,0
active_1351,-6.22,-6.17,-8.06,-5.4,0
active_1352,-6.11,-6.02,-7.5,-5.43,0
active_1353,-6.29,-6.19,-7.58,-5.44,0
active_1354,-6.01,-5.93,-7.7,-5.16,0
active_1355,-6.0,-5.94,-7.74,-5.18,0
active_1356,-6.35,-6.27,-7.97,-5.57,0
active_1357,-6.27,-6.2,-8.07,-5.52,0
active_1358,-6.35,-6.25,-8.01,-5.6,0
active_1359,-6.1,-6.04,-7.77,-5.27,0
active_136,-6.23,-6.12,-7.71,-5.29,1
active_1360,-6.3,-6.21,-8.22,-5.4,0
active_1361,-6.35,-6.24,-7.82,-5.52,0
active_1362,-6.34,-6.23,-7.92,-5.4,0
active_1363,-6.39,-6.27,-8.03,-5.58,0
active_1364,-6.44,-6.31,-8.01,-5.54,0
active_1365,-6.18,-6.12,-7.68,-5.37,0
